,Google Trend
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,8.232
2013-05-01,16.352
2013-05-02,2.1
2013-05-03,14.312
2013-05-04,0.0
2013-05-05,2.684
2013-05-06,13.844
2013-05-07,10.188
2013-05-08,1.644
2013-05-09,14.904
2013-05-10,7.544
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,3.096
2013-05-14,0.0
2013-05-15,13.012
2013-05-16,1.464
2013-05-17,0.0
2013-05-18,7.6
2013-05-19,10.976
2013-05-20,12.248
2013-05-21,5.088
2013-05-22,6.688
2013-05-23,17.496
2013-05-24,24.192
2013-05-25,8.988
2013-05-26,11.004
2013-05-27,12.436
2013-05-28,7.208
2013-05-29,9.152
2013-05-30,14.088
2013-05-31,9.572
2013-06-01,8.556
2013-06-02,19.6
2013-06-03,27.556
2013-06-04,54.56
2013-06-05,36.164
2013-06-06,20.52
2013-06-07,27.064
2013-06-08,16.484
2013-06-09,9.384
2013-06-10,46.036
2013-06-11,33.896
2013-06-12,20.604
2013-06-13,42.952
2013-06-14,21.392
2013-06-15,20.188
2013-06-16,22.784
2013-06-17,21.188
2013-06-18,20.628
2013-06-19,22.164
2013-06-20,13.608
2013-06-21,9.192
2013-06-22,19.96
2013-06-23,10.792
2013-06-24,27.488
2013-06-25,27.136
2013-06-26,16.796
2013-06-27,24.844
2013-06-28,9.212
2013-06-29,20.272
2013-06-30,3.944
2013-07-01,10.964
2013-07-02,18.268
2013-07-03,8.588
2013-07-04,11.348
2013-07-05,20.504
2013-07-06,2.652
2013-07-07,6.996
2013-07-08,12.24
2013-07-09,14.876
2013-07-10,26.256
2013-07-11,7.156
2013-07-12,24.736
2013-07-13,2.168
2013-07-14,5.656
2013-07-15,6.284
2013-07-16,18.976
2013-07-17,23.552
2013-07-18,16.82
2013-07-19,8.168
2013-07-20,10.328
2013-07-21,18.196
2013-07-22,13.36
2013-07-23,22.432
2013-07-24,24.116
2013-07-25,12.24
2013-07-26,12.208
2013-07-27,23.896
2013-07-28,11.48
2013-07-29,13.66
2013-07-30,20.656
2013-07-31,22.432
2013-08-01,18.78
2013-08-02,19.964
2013-08-03,19.192
2013-08-04,11.824
2013-08-05,16.896
2013-08-06,10.86
2013-08-07,14.916
2013-08-08,18.288
2013-08-09,6.592
2013-08-10,5.032
2013-08-11,11.308
2013-08-12,10.78
2013-08-13,5.972
2013-08-14,17.028
2013-08-15,5.92
2013-08-16,13.236
2013-08-17,5.152
2013-08-18,1.268
2013-08-19,11.788
2013-08-20,14.02
2013-08-21,17.844
2013-08-22,22.772
2013-08-23,13.2
2013-08-24,5.276
2013-08-25,5.916
2013-08-26,18.2
2013-08-27,10.812
2013-08-28,10.824
2013-08-29,21.636
2013-08-30,18.34
2013-08-31,5.08
2013-09-01,11.612
2013-09-02,24.24
2013-09-03,15.036
2013-09-04,21.32
2013-09-05,37.084
2013-09-06,22.832
2013-09-07,15.076
2013-09-08,11.388
2013-09-09,18.216
2013-09-10,48.388
2013-09-11,39.588
2013-09-12,44.78
2013-09-13,29.652
2013-09-14,10.148
2013-09-15,10.144
2013-09-16,19.948
2013-09-17,20.86
2013-09-18,13.844
2013-09-19,24.496
2013-09-20,19.524
2013-09-21,13.344
2013-09-22,9.628
2013-09-23,40.216
2013-09-24,15.516
2013-09-25,16.196
2013-09-26,17.276
2013-09-27,24.884
2013-09-28,5.58
2013-09-29,9.756
2013-09-30,11.796
2013-10-01,9.468
2013-10-02,21.492
2013-10-03,12.756
2013-10-04,11.044
2013-10-05,8.352
2013-10-06,7.984
2013-10-07,5.496
2013-10-08,14.696
2013-10-09,12.032
2013-10-10,15.304
2013-10-11,100.0
2013-10-12,33.656
2013-10-13,14.856
2013-10-14,27.424
2013-10-15,21.296
2013-10-16,19.712
2013-10-17,34.388
2013-10-18,14.544
2013-10-19,6.208
2013-10-20,20.472
2013-10-21,13.184
2013-10-22,19.116
2013-10-23,16.372
2013-10-24,13.348
2013-10-25,14.7
2013-10-26,5.668
2013-10-27,7.324
2013-10-28,12.592
2013-10-29,14.344
2013-10-30,18.624
2013-10-31,13.12
2013-11-01,19.36
2013-11-02,5.36
2013-11-03,5.7
2013-11-04,8.7
2013-11-05,20.688
2013-11-06,12.564
2013-11-07,10.44
2013-11-08,8.116
2013-11-09,14.96
2013-11-10,4.368
2013-11-11,10.14
2013-11-12,14.156
2013-11-13,9.496
2013-11-14,12.572
2013-11-15,17.912
2013-11-16,4.284
2013-11-17,3.98
2013-11-18,8.036
2013-11-19,14.524
2013-11-20,17.028
2013-11-21,8.728
2013-11-22,23.408
2013-11-23,1.112
2013-11-24,8.78
2013-11-25,13.92
2013-11-26,44.692
2013-11-27,34.404
2013-11-28,19.72
2013-11-29,21.196
2013-11-30,10.112
2013-12-01,10.42
2013-12-02,21.836
2013-12-03,15.196
2013-12-04,17.916
2013-12-05,20.884
2013-12-06,23.244
2013-12-07,10.34
2013-12-08,9.748
2013-12-09,19.856
2013-12-10,16.12
2013-12-11,19.272
2013-12-12,20.604
2013-12-13,13.004
2013-12-14,6.576
2013-12-15,6.296
2013-12-16,18.328
2013-12-17,25.096
2013-12-18,19.16
2013-12-19,17.656
2013-12-20,18.152
2013-12-21,10.94
2013-12-22,7.008
2013-12-23,13.812
2013-12-24,27.416
2013-12-25,10.08
2013-12-26,13.876
2013-12-27,19.076
2013-12-28,9.42
2013-12-29,10.64
2013-12-30,6.18
2013-12-31,12.52
2014-01-01,7.824
2014-01-02,16.8
2014-01-03,10.7
2014-01-04,15.172
2014-01-05,6.58
2014-01-06,9.684
2014-01-07,12.824
2014-01-08,12.46
2014-01-09,13.92
2014-01-10,19.928
2014-01-11,7.612
2014-01-12,5.556
2014-01-13,16.204
2014-01-14,17.636
2014-01-15,9.888
2014-01-16,11.904
2014-01-17,15.552
2014-01-18,5.124
2014-01-19,2.508
2014-01-20,14.252
2014-01-21,29.544
2014-01-22,23.056
2014-01-23,25.876
2014-01-24,22.172
2014-01-25,5.8
2014-01-26,24.112
2014-01-27,17.184
2014-01-28,14.992
2014-01-29,15.264
2014-01-30,11.088
2014-01-31,7.324
2014-02-01,12.312
2014-02-02,6.656
2014-02-03,9.828
2014-02-04,14.476
2014-02-05,19.444
2014-02-06,42.612
2014-02-07,15.06
2014-02-08,10.268
2014-02-09,5.756
2014-02-10,10.936
2014-02-11,16.244
2014-02-12,25.032
2014-02-13,32.564
2014-02-14,20.116
2014-02-15,11.2
2014-02-16,12.768
2014-02-17,13.408
2014-02-18,10.072
2014-02-19,14.28
2014-02-20,12.472
2014-02-21,17.268
2014-02-22,15.076
2014-02-23,22.796
2014-02-24,32.972
2014-02-25,29.324
2014-02-26,18.392
2014-02-27,23.2
2014-02-28,24.284
2014-03-01,5.216
2014-03-02,13.824
2014-03-03,14.488
2014-03-04,14.528
2014-03-05,17.78
2014-03-06,15.984
2014-03-07,21.44
2014-03-08,12.484
2014-03-09,7.784
2014-03-10,22.656
2014-03-11,30.804
2014-03-12,17.572
2014-03-13,17.376
2014-03-14,18.336
2014-03-15,15.364
2014-03-16,19.16
2014-03-17,17.032
2014-03-18,24.732
2014-03-19,18.852
2014-03-20,18.604
2014-03-21,11.452
2014-03-22,19.696
2014-03-23,9.26
2014-03-24,17.696
2014-03-25,13.804
2014-03-26,19.776
2014-03-27,13.892
2014-03-28,18.532
2014-03-29,17.092
2014-03-30,15.496
2014-03-31,7.824
2014-04-01,20.36
2014-04-02,15.528
2014-04-03,14.224
2014-04-04,10.484
2014-04-05,7.296
2014-04-06,7.868
2014-04-07,14.284
2014-04-08,13.536
2014-04-09,12.172
2014-04-10,19.284
2014-04-11,15.752
2014-04-12,23.668
2014-04-13,9.056
2014-04-14,14.24
2014-04-15,26.944
2014-04-16,15.744
2014-04-17,25.68
2014-04-18,23.188
2014-04-19,18.74
2014-04-20,0.0
2014-04-21,13.86
2014-04-22,19.888
2014-04-23,17.94
2014-04-24,35.096
2014-04-25,18.9
2014-04-26,10.72
2014-04-27,13.284
2014-04-28,21.444
2014-04-29,9.444
2014-04-30,21.44
2014-05-01,4.516
2014-05-02,1.744
2014-05-03,7.072
2014-05-04,10.812
2014-05-05,10.604
2014-05-06,13.932
2014-05-07,13.28
2014-05-08,9.616
2014-05-09,13.424
2014-05-10,11.88
2014-05-11,7.276
2014-05-12,17.888
2014-05-13,14.868
2014-05-14,14.316
2014-05-15,21.856
2014-05-16,19.124
2014-05-17,9.904
2014-05-18,11.304
2014-05-19,9.232
2014-05-20,22.26
2014-05-21,10.92
2014-05-22,14.556
2014-05-23,19.216
2014-05-24,15.028
2014-05-25,12.268
2014-05-26,16.86
2014-05-27,34.02
2014-05-28,22.696
2014-05-29,8.968
2014-05-30,8.756
2014-05-31,7.92
2014-06-01,30.528
2014-06-02,16.888
2014-06-03,10.872
2014-06-04,33.552
2014-06-05,19.82
2014-06-06,14.604
2014-06-07,7.312
2014-06-08,13.732
2014-06-09,39.388
2014-06-10,23.12
2014-06-11,12.308
2014-06-12,14.416
2014-06-13,19.536
2014-06-14,0.0
2014-06-15,19.396
2014-06-16,12.968
2014-06-17,6.94
2014-06-18,13.268
2014-06-19,2.448
2014-06-20,16.572
2014-06-21,14.696
2014-06-22,0.0
2014-06-23,10.188
2014-06-24,23.6
2014-06-25,8.748
2014-06-26,13.996
2014-06-27,8.088
2014-06-28,6.34
2014-06-29,5.156
2014-06-30,20.568
2014-07-01,17.744
2014-07-02,17.396
2014-07-03,18.164
2014-07-04,9.224
2014-07-05,0.0
2014-07-06,7.516
2014-07-07,10.82
2014-07-08,14.32
2014-07-09,5.872
2014-07-10,13.2
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,2.14
2014-07-14,11.76
2014-07-15,8.36
2014-07-16,5.108
2014-07-17,9.868
2014-07-18,8.14
2014-07-19,8.604
2014-07-20,0.0
2014-07-21,7.28
2014-07-22,20.068
2014-07-23,12.136
2014-07-24,24.996
2014-07-25,15.1
2014-07-26,4.636
2014-07-27,7.284
2014-07-28,15.316
2014-07-29,18.46
2014-07-30,14.524
2014-07-31,12.568
2014-08-01,18.8
2014-08-02,9.96
2014-08-03,8.044
2014-08-04,5.924
2014-08-05,18.52
2014-08-06,16.76
2014-08-07,15.12
2014-08-08,13.216
2014-08-09,0.0
2014-08-10,5.148
2014-08-11,13.0
2014-08-12,10.616
2014-08-13,13.952
2014-08-14,12.492
2014-08-15,14.076
2014-08-16,3.912
2014-08-17,3.616
2014-08-18,17.936
2014-08-19,17.016
2014-08-20,14.688
2014-08-21,26.504
2014-08-22,18.496
2014-08-23,13.14
2014-08-24,2.08
2014-08-25,12.452
2014-08-26,17.148
2014-08-27,17.864
2014-08-28,14.1
2014-08-29,14.076
2014-08-30,6.096
2014-08-31,7.388
2014-09-01,17.872
2014-09-02,16.932
2014-09-03,19.828
2014-09-04,27.156
2014-09-05,26.824
2014-09-06,17.392
2014-09-07,9.34
2014-09-08,17.96
2014-09-09,15.792
2014-09-10,39.764
2014-09-11,99.788
2014-09-12,42.648
2014-09-13,14.576
2014-09-14,12.14
2014-09-15,15.784
2014-09-16,25.944
2014-09-17,22.648
2014-09-18,32.368
2014-09-19,33.296
2014-09-20,18.836
2014-09-21,9.424
2014-09-22,24.988
2014-09-23,29.388
2014-09-24,25.268
2014-09-25,25.968
2014-09-26,14.608
2014-09-27,15.972
2014-09-28,11.044
2014-09-29,17.372
2014-09-30,15.584
2014-10-01,19.896
2014-10-02,22.312
2014-10-03,21.152
2014-10-04,8.288
2014-10-05,15.612
2014-10-06,21.816
2014-10-07,13.168
2014-10-08,13.252
2014-10-09,14.856
2014-10-10,16.172
2014-10-11,5.464
2014-10-12,11.392
2014-10-13,11.876
2014-10-14,20.204
2014-10-15,19.052
2014-10-16,14.616
2014-10-17,55.628
2014-10-18,28.116
2014-10-19,23.556
2014-10-20,23.452
2014-10-21,24.74
2014-10-22,21.78
2014-10-23,18.84
2014-10-24,35.348
2014-10-25,15.468
2014-10-26,10.132
2014-10-27,28.216
2014-10-28,16.048
2014-10-29,16.864
2014-10-30,24.212
2014-10-31,12.736
2014-11-01,5.864
2014-11-02,18.264
2014-11-03,23.236
2014-11-04,30.972
2014-11-05,30.432
2014-11-06,35.304
2014-11-07,16.184
2014-11-08,8.472
2014-11-09,10.964
2014-11-10,19.292
2014-11-11,18.36
2014-11-12,17.108
2014-11-13,24.244
2014-11-14,23.756
2014-11-15,18.548
2014-11-16,10.436
2014-11-17,16.74
2014-11-18,18.556
2014-11-19,16.312
2014-11-20,16.74
2014-11-21,12.364
2014-11-22,1.52
2014-11-23,13.312
2014-11-24,15.332
2014-11-25,12.676
2014-11-26,18.188
2014-11-27,15.976
2014-11-28,20.636
2014-11-29,2.432
2014-11-30,2.384
2014-12-01,26.848
2014-12-02,18.736
2014-12-03,20.644
2014-12-04,32.484
2014-12-05,29.156
2014-12-06,8.812
2014-12-07,17.952
2014-12-08,17.036
2014-12-09,21.596
2014-12-10,15.972
2014-12-11,26.8
2014-12-12,22.732
2014-12-13,12.212
2014-12-14,9.344
2014-12-15,18.404
2014-12-16,15.884
2014-12-17,21.648
2014-12-18,23.108
2014-12-19,16.2
2014-12-20,5.804
2014-12-21,23.096
2014-12-22,20.188
2014-12-23,20.732
2014-12-24,9.628
2014-12-25,7.144
2014-12-26,9.944
2014-12-27,1.432
2014-12-28,14.06
2014-12-29,15.844
2014-12-30,20.276
2014-12-31,2.512
2015-01-01,11.04
2015-01-02,11.904
2015-01-03,16.576
2015-01-04,7.996
2015-01-05,19.376
2015-01-06,7.368
2015-01-07,26.208
2015-01-08,25.496
2015-01-09,14.076
2015-01-10,6.744
2015-01-11,11.46
2015-01-12,13.056
2015-01-13,20.864
2015-01-14,22.476
2015-01-15,19.288
2015-01-16,27.072
2015-01-17,15.62
2015-01-18,16.524
2015-01-19,21.472
2015-01-20,24.78
2015-01-21,29.42
2015-01-22,20.212
2015-01-23,33.508
2015-01-24,14.712
2015-01-25,10.0
2015-01-26,28.716
2015-01-27,24.336
2015-01-28,29.656
2015-01-29,33.276
2015-01-30,20.228
2015-01-31,14.132
2015-02-01,17.884
2015-02-02,23.204
2015-02-03,14.164
2015-02-04,20.768
2015-02-05,18.26
2015-02-06,19.336
2015-02-07,6.632
2015-02-08,15.144
2015-02-09,22.228
2015-02-10,19.28
2015-02-11,10.62
2015-02-12,20.868
2015-02-13,20.092
2015-02-14,6.152
2015-02-15,10.636
2015-02-16,19.46
2015-02-17,26.464
2015-02-18,19.116
2015-02-19,11.72
2015-02-20,6.816
2015-02-21,9.648
2015-02-22,10.608
2015-02-23,16.968
2015-02-24,15.448
2015-02-25,28.044
2015-02-26,70.144
2015-02-27,31.716
2015-02-28,12.964
2015-03-01,26.564
2015-03-02,36.448
2015-03-03,35.556
2015-03-04,41.344
2015-03-05,19.224
2015-03-06,23.648
2015-03-07,11.048
2015-03-08,6.496
2015-03-09,21.592
2015-03-10,23.232
2015-03-11,18.524
2015-03-12,16.936
2015-03-13,26.052
2015-03-14,8.5
2015-03-15,0.996
2015-03-16,21.824
2015-03-17,20.452
2015-03-18,13.312
2015-03-19,20.344
2015-03-20,15.996
2015-03-21,1.268
2015-03-22,3.82
2015-03-23,14.368
2015-03-24,25.672
2015-03-25,16.492
2015-03-26,20.928
2015-03-27,32.384
2015-03-28,6.608
2015-03-29,5.092
2015-03-30,24.584
2015-03-31,23.352
2015-04-01,10.408
2015-04-02,17.392
2015-04-03,8.296
2015-04-04,14.824
2015-04-05,9.728
2015-04-06,14.872
2015-04-07,22.428
2015-04-08,24.032
2015-04-09,13.888
2015-04-10,20.004
2015-04-11,8.764
2015-04-12,9.548
2015-04-13,22.148
2015-04-14,30.824
2015-04-15,14.064
2015-04-16,11.416
2015-04-17,17.532
2015-04-18,5.776
2015-04-19,18.896
2015-04-20,11.072
2015-04-21,22.332
2015-04-22,20.532
2015-04-23,19.816
2015-04-24,18.592
2015-04-25,12.368
2015-04-26,1.464
2015-04-27,24.828
2015-04-28,21.86
