,Google Trend
2015-04-29,17.324
2015-04-30,20.6
2015-05-01,3.888
2015-05-02,15.244
2015-05-03,9.824
2015-05-04,15.864
2015-05-05,16.004
2015-05-06,26.208
2015-05-07,22.568
2015-05-08,23.868
2015-05-09,8.62
2015-05-10,14.236
2015-05-11,32.88
2015-05-12,17.736
2015-05-13,8.552
2015-05-14,9.668
2015-05-15,11.0
2015-05-16,9.652
2015-05-17,8.384
2015-05-18,31.856
2015-05-19,24.548
2015-05-20,15.072
2015-05-21,18.064
2015-05-22,12.968
2015-05-23,13.648
2015-05-24,16.348
2015-05-25,16.292
2015-05-26,9.568
2015-05-27,16.692
2015-05-28,36.896
2015-05-29,23.392
2015-05-30,11.892
2015-05-31,11.988
2015-06-01,15.572
2015-06-02,26.276
2015-06-03,21.108
2015-06-04,17.816
2015-06-05,12.636
2015-06-06,7.536
2015-06-07,17.788
2015-06-08,11.052
2015-06-09,17.72
2015-06-10,15.524
2015-06-11,27.672
2015-06-12,26.648
2015-06-13,10.204
2015-06-14,8.228
2015-06-15,16.86
2015-06-16,24.84
2015-06-17,23.432
2015-06-18,14.58
2015-06-19,9.824
2015-06-20,7.58
2015-06-21,8.94
2015-06-22,19.424
2015-06-23,19.84
2015-06-24,12.788
2015-06-25,25.208
2015-06-26,20.636
2015-06-27,8.036
2015-06-28,8.524
2015-06-29,29.416
2015-06-30,21.684
2015-07-01,29.304
2015-07-02,22.448
2015-07-03,18.176
2015-07-04,13.56
2015-07-05,7.652
2015-07-06,12.28
2015-07-07,21.424
2015-07-08,14.708
2015-07-09,19.612
2015-07-10,13.732
2015-07-11,16.152
2015-07-12,20.136
2015-07-13,19.148
2015-07-14,13.448
2015-07-15,17.6
2015-07-16,15.532
2015-07-17,12.624
2015-07-18,8.66
2015-07-19,7.272
2015-07-20,12.976
2015-07-21,9.62
2015-07-22,21.624
2015-07-23,16.044
2015-07-24,15.024
2015-07-25,3.28
2015-07-26,9.3
2015-07-27,15.092
2015-07-28,14.488
2015-07-29,12.684
2015-07-30,35.984
2015-07-31,30.216
2015-08-01,14.748
2015-08-02,9.348
2015-08-03,22.22
2015-08-04,23.42
2015-08-05,19.056
2015-08-06,16.184
2015-08-07,28.792
2015-08-08,11.068
2015-08-09,15.636
2015-08-10,25.304
2015-08-11,30.552
2015-08-12,19.416
2015-08-13,30.596
2015-08-14,25.516
2015-08-15,9.412
2015-08-16,11.604
2015-08-17,21.048
2015-08-18,15.904
2015-08-19,15.9
2015-08-20,65.744
2015-08-21,27.828
2015-08-22,8.776
2015-08-23,6.944
2015-08-24,19.468
2015-08-25,12.504
2015-08-26,12.108
2015-08-27,16.588
2015-08-28,9.396
2015-08-29,5.632
2015-08-30,7.62
2015-08-31,15.012
2015-09-01,9.06
2015-09-02,13.832
2015-09-03,16.94
2015-09-04,7.456
2015-09-05,5.084
2015-09-06,10.036
2015-09-07,15.932
2015-09-08,30.856
2015-09-09,20.32
2015-09-10,15.036
2015-09-11,20.532
2015-09-12,7.128
2015-09-13,11.04
2015-09-14,19.76
2015-09-15,11.86
2015-09-16,10.396
2015-09-17,8.46
2015-09-18,9.04
2015-09-19,8.66
2015-09-20,5.984
2015-09-21,6.744
2015-09-22,6.104
2015-09-23,9.728
2015-09-24,9.244
2015-09-25,18.872
2015-09-26,9.164
2015-09-27,5.888
2015-09-28,10.948
2015-09-29,17.5
2015-09-30,9.836
2015-10-01,14.404
2015-10-02,10.428
2015-10-03,3.968
2015-10-04,8.66
2015-10-05,11.744
2015-10-06,14.984
2015-10-07,10.2
2015-10-08,10.544
2015-10-09,6.92
2015-10-10,8.716
2015-10-11,2.56
2015-10-12,7.736
2015-10-13,6.596
2015-10-14,12.048
2015-10-15,10.736
2015-10-16,8.808
2015-10-17,6.512
2015-10-18,5.628
2015-10-19,6.708
2015-10-20,7.376
2015-10-21,9.86
2015-10-22,11.236
2015-10-23,12.312
2015-10-24,9.208
2015-10-25,4.892
2015-10-26,33.724
2015-10-27,56.372
2015-10-28,98.74
2015-10-29,70.504
2015-10-30,46.436
2015-10-31,14.824
2015-11-01,18.392
2015-11-02,45.932
2015-11-03,35.32
2015-11-04,37.576
2015-11-05,59.416
2015-11-06,24.06
2015-11-07,11.452
2015-11-08,6.12
2015-11-09,24.26
2015-11-10,27.292
2015-11-11,22.3
2015-11-12,17.688
2015-11-13,18.98
2015-11-14,3.636
2015-11-15,6.656
2015-11-16,15.528
2015-11-17,20.028
2015-11-18,17.7
2015-11-19,17.588
2015-11-20,14.0
2015-11-21,6.472
2015-11-22,8.108
2015-11-23,24.236
2015-11-24,16.052
2015-11-25,14.144
2015-11-26,23.084
2015-11-27,15.276
2015-11-28,8.948
2015-11-29,6.572
2015-11-30,31.272
2015-12-01,21.748
2015-12-02,30.264
2015-12-03,29.712
2015-12-04,18.112
2015-12-05,6.848
2015-12-06,10.82
2015-12-07,23.592
2015-12-08,37.428
2015-12-09,88.82
2015-12-10,65.86
2015-12-11,64.864
2015-12-12,16.412
2015-12-13,11.8
2015-12-14,28.044
2015-12-15,37.236
2015-12-16,32.036
2015-12-17,20.544
2015-12-18,26.136
2015-12-19,9.852
2015-12-20,10.516
2015-12-21,21.056
2015-12-22,19.88
2015-12-23,23.076
2015-12-24,13.808
2015-12-25,10.748
2015-12-26,8.368
2015-12-27,6.056
2015-12-28,20.112
2015-12-29,14.516
2015-12-30,22.336
2015-12-31,12.2
2016-01-01,7.344
2016-01-02,10.42
2016-01-03,8.096
2016-01-04,28.544
2016-01-05,31.156
2016-01-06,12.7
2016-01-07,26.512
2016-01-08,29.924
2016-01-09,11.792
2016-01-10,12.248
2016-01-11,24.944
2016-01-12,33.468
2016-01-13,44.364
2016-01-14,30.628
2016-01-15,30.988
2016-01-16,9.796
2016-01-17,8.908
2016-01-18,33.976
2016-01-19,32.84
2016-01-20,30.44
2016-01-21,31.88
2016-01-22,26.708
2016-01-23,8.884
2016-01-24,13.204
2016-01-25,28.324
2016-01-26,16.972
2016-01-27,16.808
2016-01-28,19.408
2016-01-29,20.324
2016-01-30,8.92
2016-01-31,7.212
2016-02-01,16.088
2016-02-02,18.464
2016-02-03,28.388
2016-02-04,67.924
2016-02-05,46.236
2016-02-06,12.18
2016-02-07,13.612
2016-02-08,28.516
2016-02-09,36.024
2016-02-10,23.86
2016-02-11,25.86
2016-02-12,22.208
2016-02-13,4.192
2016-02-14,8.992
2016-02-15,30.768
2016-02-16,24.776
2016-02-17,32.084
2016-02-18,39.14
2016-02-19,32.856
2016-02-20,8.88
2016-02-21,18.672
2016-02-22,24.804
2016-02-23,24.548
2016-02-24,26.512
2016-02-25,25.044
2016-02-26,18.08
2016-02-27,10.892
2016-02-28,7.856
2016-02-29,16.928
2016-03-01,21.644
2016-03-02,15.096
2016-03-03,21.592
2016-03-04,19.26
2016-03-05,8.672
2016-03-06,15.2
2016-03-07,16.792
2016-03-08,25.952
2016-03-09,22.324
2016-03-10,25.604
2016-03-11,23.764
2016-03-12,14.052
2016-03-13,11.052
2016-03-14,14.796
2016-03-15,14.812
2016-03-16,12.496
2016-03-17,21.516
2016-03-18,11.892
2016-03-19,4.848
2016-03-20,6.8
2016-03-21,17.964
2016-03-22,14.94
2016-03-23,17.26
2016-03-24,16.18
2016-03-25,9.288
2016-03-26,4.256
2016-03-27,7.68
2016-03-28,8.388
2016-03-29,16.964
2016-03-30,18.304
2016-03-31,24.268
2016-04-01,14.74
2016-04-02,8.548
2016-04-03,8.956
2016-04-04,26.172
2016-04-05,19.568
2016-04-06,20.82
2016-04-07,22.608
2016-04-08,17.52
2016-04-09,5.7
2016-04-10,8.612
2016-04-11,26.276
2016-04-12,26.7
2016-04-13,26.068
2016-04-14,29.316
2016-04-15,37.152
2016-04-16,11.368
2016-04-17,9.168
2016-04-18,31.168
2016-04-19,24.32
2016-04-20,24.316
2016-04-21,23.384
2016-04-22,31.1
2016-04-23,7.9
2016-04-24,10.656
2016-04-25,16.944
2016-04-26,19.192
2016-04-27,30.608
2016-04-28,44.272
2016-04-29,29.168
2016-04-30,17.368
2016-05-01,16.716
2016-05-02,36.152
2016-05-03,22.368
2016-05-04,42.288
2016-05-05,15.984
2016-05-06,30.028
2016-05-07,7.956
2016-05-08,10.584
2016-05-09,20.328
2016-05-10,36.888
2016-05-11,31.34
2016-05-12,22.904
2016-05-13,26.972
2016-05-14,12.24
2016-05-15,13.064
2016-05-16,33.572
2016-05-17,24.628
2016-05-18,18.62
2016-05-19,20.364
2016-05-20,17.54
2016-05-21,8.3
2016-05-22,11.096
2016-05-23,30.768
2016-05-24,32.272
2016-05-25,20.008
2016-05-26,26.424
2016-05-27,53.468
2016-05-28,17.148
2016-05-29,17.24
2016-05-30,33.824
2016-05-31,27.984
2016-06-01,27.448
2016-06-02,52.288
2016-06-03,27.876
2016-06-04,13.372
2016-06-05,14.68
2016-06-06,23.952
2016-06-07,22.54
2016-06-08,32.952
2016-06-09,26.392
2016-06-10,19.616
2016-06-11,12.576
2016-06-12,10.916
2016-06-13,17.348
2016-06-14,26.168
2016-06-15,21.596
2016-06-16,32.032
2016-06-17,32.36
2016-06-18,14.648
2016-06-19,14.82
2016-06-20,25.192
2016-06-21,25.904
2016-06-22,16.24
2016-06-23,14.488
2016-06-24,16.86
2016-06-25,11.36
2016-06-26,15.808
2016-06-27,34.0
2016-06-28,17.324
2016-06-29,19.892
2016-06-30,27.136
2016-07-01,16.256
2016-07-02,8.612
2016-07-03,10.524
2016-07-04,24.024
2016-07-05,17.892
2016-07-06,40.252
2016-07-07,21.168
2016-07-08,16.672
2016-07-09,11.836
2016-07-10,13.3
2016-07-11,26.664
2016-07-12,30.904
2016-07-13,29.116
2016-07-14,27.62
2016-07-15,20.368
2016-07-16,15.132
2016-07-17,6.884
2016-07-18,21.34
2016-07-19,16.524
2016-07-20,25.156
2016-07-21,24.516
2016-07-22,58.608
2016-07-23,15.796
2016-07-24,8.78
2016-07-25,18.132
2016-07-26,19.908
2016-07-27,15.552
2016-07-28,19.128
2016-07-29,31.836
2016-07-30,12.368
2016-07-31,8.88
2016-08-01,21.668
2016-08-02,23.684
2016-08-03,25.724
2016-08-04,18.304
2016-08-05,16.236
2016-08-06,6.764
2016-08-07,9.836
2016-08-08,12.788
2016-08-09,16.672
2016-08-10,24.836
2016-08-11,17.544
2016-08-12,15.492
2016-08-13,9.628
2016-08-14,10.024
2016-08-15,13.112
2016-08-16,9.84
2016-08-17,19.408
2016-08-18,20.144
2016-08-19,21.572
2016-08-20,3.564
2016-08-21,5.704
2016-08-22,18.78
2016-08-23,10.328
2016-08-24,36.364
2016-08-25,21.368
2016-08-26,21.996
2016-08-27,13.632
2016-08-28,13.828
2016-08-29,12.148
2016-08-30,21.848
2016-08-31,14.192
2016-09-01,17.988
2016-09-02,15.856
2016-09-03,12.308
2016-09-04,9.628
2016-09-05,16.008
2016-09-06,11.628
2016-09-07,10.604
2016-09-08,10.84
2016-09-09,13.832
2016-09-10,9.688
2016-09-11,8.284
2016-09-12,14.916
2016-09-13,18.612
2016-09-14,22.792
2016-09-15,16.28
2016-09-16,18.688
2016-09-17,10.152
2016-09-18,16.928
2016-09-19,27.172
2016-09-20,25.148
2016-09-21,29.968
2016-09-22,32.772
2016-09-23,23.144
2016-09-24,9.384
2016-09-25,12.232
2016-09-26,16.26
2016-09-27,21.556
2016-09-28,18.888
2016-09-29,19.8
2016-09-30,18.864
2016-10-01,7.632
2016-10-02,5.024
2016-10-03,16.232
2016-10-04,18.172
2016-10-05,23.208
2016-10-06,30.264
2016-10-07,28.08
2016-10-08,15.148
2016-10-09,13.868
2016-10-10,26.432
2016-10-11,32.664
2016-10-12,28.016
2016-10-13,20.16
2016-10-14,28.608
2016-10-15,9.808
2016-10-16,11.764
2016-10-17,23.72
2016-10-18,16.776
2016-10-19,27.392
2016-10-20,26.868
2016-10-21,23.28
2016-10-22,11.3
2016-10-23,13.452
2016-10-24,17.108
2016-10-25,23.036
2016-10-26,27.708
2016-10-27,45.18
2016-10-28,15.876
2016-10-29,10.212
2016-10-30,10.16
2016-10-31,17.18
2016-11-01,17.428
2016-11-02,17.808
2016-11-03,21.64
2016-11-04,11.12
2016-11-05,3.544
2016-11-06,8.5
2016-11-07,18.964
2016-11-08,18.46
2016-11-09,30.492
2016-11-10,21.536
2016-11-11,12.464
2016-11-12,7.504
2016-11-13,6.28
2016-11-14,19.572
2016-11-15,22.588
2016-11-16,15.98
2016-11-17,15.044
2016-11-18,20.764
2016-11-19,10.548
2016-11-20,10.34
2016-11-21,18.464
2016-11-22,10.944
2016-11-23,14.896
2016-11-24,19.12
2016-11-25,13.408
2016-11-26,10.636
2016-11-27,10.048
2016-11-28,17.136
2016-11-29,15.072
2016-11-30,12.536
2016-12-01,15.488
2016-12-02,11.436
2016-12-03,6.176
2016-12-04,7.336
2016-12-05,25.344
2016-12-06,16.216
2016-12-07,14.524
2016-12-08,73.404
2016-12-09,30.348
2016-12-10,10.58
2016-12-11,8.756
2016-12-12,31.5180722892
2016-12-13,29.1774193548
2016-12-14,17.975708502
2016-12-15,19.0243902439
2016-12-16,16.9183673469
2016-12-17,7.06967213115
2016-12-18,11.4238683128
2016-12-19,13.5289256198
2016-12-20,20.6887966805
2016-12-21,16.9291666667
2016-12-22,14.9079497908
2016-12-23,13.0924369748
2016-12-24,9.29957805907
2016-12-25,7.66949152542
2016-12-26,3.54893617021
2016-12-27,12.5
2016-12-28,14.1888412017
2016-12-29,16.9568965517
2016-12-30,14.961038961
2016-12-31,7.21739130435
2017-01-01,4.54585152838
2017-01-02,12.6842105263
2017-01-03,12.4845814978
2017-01-04,12.6769911504
2017-01-05,11.6888888889
2017-01-06,8.125
2017-01-07,8.86098654709
2017-01-08,5.74324324324
2017-01-09,12.6425339367
2017-01-10,13.5545454545
2017-01-11,13.1872146119
2017-01-12,12.2293577982
2017-01-13,12.3548387097
2017-01-14,9.28703703704
2017-01-15,11.0418604651
2017-01-16,11.8785046729
2017-01-17,14.0
2017-01-18,12.7924528302
2017-01-19,8.25118483412
2017-01-20,12.7619047619
2017-01-21,5.53588516746
2017-01-22,8.08173076923
2017-01-23,91.9758454106
2017-01-24,35.5922330097
2017-01-25,20.8341463415
2017-01-26,20.3676470588
2017-01-27,12.6403940887
2017-01-28,5.66336633663
2017-01-29,4.96019900498
2017-01-30,8.96
2017-01-31,16.2412060302
2017-02-01,29.7121212121
2017-02-02,34.2588832487
2017-02-03,24.5051020408
2017-02-04,9.91794871795
2017-02-05,6.12371134021
2017-02-06,11.7409326425
2017-02-07,14.859375
2017-02-08,15.8376963351
2017-02-09,18.1578947368
2017-02-10,16.4708994709
2017-02-11,6.27127659574
2017-02-12,8.2192513369
2017-02-13,15.0268817204
2017-02-14,21.9621621622
2017-02-15,12.75
2017-02-16,15.1475409836
2017-02-17,11.2417582418
2017-02-18,6.61325966851
2017-02-19,6.48333333333
2017-02-20,15.3687150838
2017-02-21,21.6460674157
2017-02-22,12.3107344633
2017-02-23,10.9715909091
2017-02-24,11.5714285714
2017-02-25,5.97701149425
2017-02-26,9.27167630058
2017-02-27,15.6162790698
2017-02-28,10.8128654971
2017-03-01,15.4882352941
2017-03-02,11.8165680473
2017-03-03,20.1666666667
2017-03-04,6.48502994012
2017-03-05,5.79518072289
2017-03-06,16.5878787879
2017-03-07,18.8109756098
2017-03-08,17.4846625767
2017-03-09,13.5432098765
2017-03-10,8.49689440994
2017-03-11,6.8375
2017-03-12,6.81132075472
2017-03-13,23.4936708861
2017-03-14,15.1592356688
2017-03-15,16.0064102564
2017-03-16,16.3096774194
2017-03-17,12.4025974026
2017-03-18,9.22875816993
2017-03-19,7.76973684211
2017-03-20,15.8476821192
